filename, Diarrhea, Lack-of-Water, Normal, Soft-Poop
D-38_jpg.rf.048f25247e63272d9289ce134eff34ae.jpg, 1, 0, 0, 0
SP-99_jpg.rf.02b637f3f7e9e6fa7f34db7f1faa528d.jpg, 0, 0, 0, 1
D-31_jpg.rf.04b83596aca4df0001e17a46b819cd6a.jpg, 1, 0, 0, 0
D-37_jpg.rf.02ed7139e6ceaacf0bfb3740f0cd67f3.jpg, 1, 0, 0, 0
D-17_jpg.rf.0e63a466840459b6c886198b66f60c1b.jpg, 1, 0, 0, 0
D-28_jpg.rf.1281219ef3e444f54e82e18d2530a2f8.jpg, 1, 0, 0, 0
LW-33_jpg.rf.14648f4110c68a4e9ee22cc1911cf5a2.jpg, 0, 1, 0, 0
SP-44_jpg.rf.00869cae335dd61020216da170c8fe36.jpg, 0, 0, 0, 1
D-7_jpg.rf.0dce257ddba1a26e10dc542ff1f06599.jpg, 1, 0, 0, 0
LW-131_jpg.rf.06a473234afa39dccfdddd2615ad377c.jpg, 0, 1, 0, 0
LW-92_jpg.rf.1fe92c2e7c67c53184d7ec1e5fc557f4.jpg, 0, 1, 0, 0
SP-29_jpg.rf.25ff494ce1c6c04c04a02ce93ece5be4.jpg, 0, 0, 0, 1
N-45_jpg.rf.1ec47b5436cd8d511d4a6b5307320d88.jpg, 0, 0, 1, 0
N-29_jpg.rf.33ee91a741450a9131f84cea626fab3d.jpg, 0, 0, 1, 0
SP-6_jpg.rf.0272fb7aae1ee489965ec3a618d224a9.jpg, 0, 0, 0, 1
SP-14_jpg.rf.21be953fa729477d0b027371b9f9fe6e.jpg, 0, 0, 0, 1
LW-46_jpg.rf.0e91534f01140bc433611a6879f41ab2.jpg, 0, 1, 0, 0
D-11_jpg.rf.1ade08a0e26140bf086e639c737c7d18.jpg, 1, 0, 0, 0
LW-30_jpg.rf.2bee0dd64d40a9ebac5e06257eac6fd8.jpg, 0, 1, 0, 0
D-32_jpg.rf.1807c6da0c21f482d83cd2e3b30328cd.jpg, 1, 0, 0, 0
D-4_jpg.rf.1e50a6921ab50929abdf51fb3d3bef48.jpg, 1, 0, 0, 0
N-130_jpg.rf.1c87152bdcde84d33312b9a841a3e072.jpg, 0, 0, 1, 0
D-156_jpg.rf.034ad6c9c926bfd832d69777cd3b5530.jpg, 1, 0, 0, 0
SP-27_jpg.rf.2d28a861ba7b17692ff440489dec5695.jpg, 0, 0, 0, 1
